"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol","Perubahan%"
"05/05/2015","2676","2736","2788","2625","25,38M","-2,87%"
"04/05/2015","2755","2760","2811","2658","10,15M","-0,33%"
"30/04/2015","2764","2982","3024","2713","63,34M","-7,74%"
"29/04/2015","2996","3130","3149","2852","28,28M","-4,01%"
"28/04/2015","3121","3121","3167","3093","14,00M","0,00%"
"27/04/2015","3121","3255","3255","3098","12,60M","-3,97%"
"24/04/2015","3250","3241","3278","3241","4,70M","-0,58%"
"23/04/2015","3269","3320","3329","3260","8,30M","-1,27%"
"22/04/2015","3311","3306","3334","3302","6,77M","-0,27%"
"21/04/2015","3320","3343","3343","3302","6,85M","0,55%"
"20/04/2015","3302","3288","3315","3274","4,52M","-0,39%"
"17/04/2015","3315","3288","3334","3283","9,29M","0,70%"
"16/04/2015","3292","3292","3320","3283","13,05M","0,70%"
"15/04/2015","3269","3250","3311","3241","9,60M","0,58%"
"14/04/2015","3250","3241","3269","3204","9,45M","-0,43%"
"13/04/2015","3264","3269","3297","3250","7,77M","-1,00%"
"10/04/2015","3297","3329","3338","3297","11,05M","-0,96%"
"09/04/2015","3329","3334","3352","3292","17,00M","0,00%"
"08/04/2015","3329","3260","3334","3186","29,68M","3,00%"
"07/04/2015","3232","3084","3241","3079","18,45M","5,45%"
"06/04/2015","3065","3102","3126","3065","8,11M","-1,19%"
"02/04/2015","3102","3149","3181","3093","20,34M","-2,64%"
"01/04/2015","3186","3223","3232","3176","9,13M","-1,58%"
"31/03/2015","3237","3190","3237","3158","20,52M","2,50%"
"30/03/2015","3158","3107","3176","3107","7,71M","1,64%"
"27/03/2015","3107","3149","3176","3075","14,59M","-1,33%"
"26/03/2015","3149","3172","3209","3139","16,12M","-1,44%"
"25/03/2015","3195","3255","3264","3195","17,19M","-1,84%"
"24/03/2015","3255","3306","3329","3195","6,41M","-1,27%"
"23/03/2015","3297","3343","3362","3292","7,45M","-1,11%"
"20/03/2015","3334","3315","3343","3288","10,65M","0,57%"
"19/03/2015","3315","3306","3343","3288","27,83M","1,41%"
"18/03/2015","3269","3149","3269","3130","20,59M","4,14%"
"17/03/2015","3139","3167","3176","3130","21,48M","-0,32%"
"16/03/2015","3149","3121","3172","3112","3,53M","-0,13%"
"13/03/2015","3153","3227","3241","3121","19,76M","-1,47%"
"12/03/2015","3200","3186","3250","3186","12,78M","0,31%"
"11/03/2015","3190","3158","3214","3149","19,55M","-1,15%"
"10/03/2015","3227","3176","3255","3144","15,34M","1,73%"
"09/03/2015","3172","3237","3237","3162","19,56M","-2,28%"
"06/03/2015","3246","3264","3278","3246","11,54M","-0,28%"
"05/03/2015","3255","3250","3292","3250","12,12M","-0,85%"
"04/03/2015","3283","3329","3343","3237","18,56M","-1,38%"
"03/03/2015","3329","3399","3399","3325","6,86M","-0,98%"
"02/03/2015","3362","3380","3389","3357","7,68M","-0,80%"
"27/02/2015","3389","3403","3408","3380","6,16M","-0,41%"
"26/02/2015","3403","3403","3417","3380","6,26M","0,12%"
"25/02/2015","3399","3389","3417","3376","13,20M","0,56%"
"24/02/2015","3380","3413","3417","3376","11,00M","-0,82%"
"23/02/2015","3408","3380","3426","3366","39,24M","1,25%"
"20/02/2015","3366","3311","3394","3306","35,96M","1,94%"
"18/02/2015","3302","3264","3320","3237","25,73M","2,01%"
"17/02/2015","3237","3241","3260","3218","28,34M","0,59%"
"16/02/2015","3218","3283","3288","3204","21,14M","-1,41%"
"13/02/2015","3264","3306","3311","3260","12,95M","-0,15%"
"12/02/2015","3269","3288","3306","3260","17,16M","-0,70%"
"11/02/2015","3292","3311","3352","3292","22,49M","-0,15%"
"10/02/2015","3297","3371","3371","3292","21,13M","-1,64%"
"09/02/2015","3352","3399","3399","3334","11,82M","-0,42%"
"06/02/2015","3366","3380","3417","3362","15,41M","-0,15%"
"05/02/2015","3371","3417","3477","3366","31,30M","-0,41%"
"04/02/2015","3385","3565","3607","3343","65,83M","-4,19%"
"03/02/2015","3533","3501","3570","3496","34,81M","1,32%"
"02/02/2015","3487","3468","3491","3440","17,89M","0,55%"
"30/01/2015","3468","3417","3514","3417","43,79M","1,91%"
"29/01/2015","3403","3380","3413","3371","24,22M","0,00%"
"28/01/2015","3403","3352","3413","3343","14,10M","1,22%"
"27/01/2015","3362","3315","3376","3288","21,97M","2,25%"
"26/01/2015","3288","3357","3394","3283","34,76M","-2,87%"
"23/01/2015","3385","3403","3445","3385","25,49M","0,42%"
"22/01/2015","3371","3348","3389","3315","31,66M","1,26%"
"21/01/2015","3329","3334","3362","3306","9,22M","-0,15%"
"20/01/2015","3334","3329","3348","3302","13,33M","0,42%"
"19/01/2015","3320","3306","3348","3297","12,29M","0,55%"
"16/01/2015","3302","3334","3376","3292","11,91M","-1,78%"
"15/01/2015","3362","3292","3376","3292","13,83M","2,25%"
"14/01/2015","3288","3371","3389","3283","16,05M","-1,91%"
"13/01/2015","3352","3352","3376","3343","5,52M","0,54%"
"12/01/2015","3334","3389","3426","3320","18,23M","-2,03%"
"09/01/2015","3403","3445","3454","3399","15,33M","-0,15%"
"08/01/2015","3408","3403","3468","3403","31,06M","0,83%"
"07/01/2015","3380","3302","3389","3297","29,11M","2,67%"
"06/01/2015","3292","3283","3320","3200","41,59M","-0,57%"
"05/01/2015","3311","3408","3426","3302","14,34M","-2,70%"
"02/01/2015","3403","3408","3454","3394","8,89M","-0,15%"
"30/12/2014","3408","3445","3607","3362","17,57M","-1,07%"
"29/12/2014","3445","3297","3454","3274","14,23M","5,22%"
"24/12/2014","3274","3176","3278","3172","15,87M","3,22%"
"23/12/2014","3172","3102","3195","3093","16,33M","2,55%"
"22/12/2014","3093","3121","3130","3065","10,88M","-0,16%"
"19/12/2014","3098","3065","3116","3061","22,77M","2,31%"
"18/12/2014","3028","2996","3075","2996","33,79M","2,19%"
"17/12/2014","2963","2940","2996","2940","33,66M","-0,64%"
"16/12/2014","2982","3033","3033","2936","23,73M","-2,26%"
"15/12/2014","3051","3065","3070","3033","10,14M","-1,52%"
"12/12/2014","3098","3079","3102","3047","15,67M","1,37%"
"11/12/2014","3056","3028","3079","3019","18,21M","0,30%"
"10/12/2014","3047","2885","3051","2885","37,63M","5,62%"
"09/12/2014","2885","2880","2936","2852","13,99M","-0,14%"
"08/12/2014","2889","2963","2968","2871","14,10M","-2,20%"
"05/12/2014","2954","2940","2963","2936","5,58M","0,00%"
"04/12/2014","2954","2959","2977","2936","9,37M","-0,17%"
"03/12/2014","2959","2982","3010","2936","25,96M","-0,60%"
"02/12/2014","2977","2903","2991","2903","34,76M","3,05%"
"01/12/2014","2889","2792","2908","2792","44,19M","3,81%"
"28/11/2014","2783","2783","2815","2769","14,63M","0,18%"
"27/11/2014","2778","2801","2806","2769","11,52M","-0,68%"
"26/11/2014","2797","2806","2806","2746","11,76M","-0,14%"
"25/11/2014","2801","2811","2824","2783","9,58M","-0,36%"
"24/11/2014","2811","2806","2843","2806","12,82M","1,01%"
"21/11/2014","2783","2778","2815","2778","13,59M","0,00%"
"20/11/2014","2783","2843","2843","2764","23,54M","-2,28%"
"19/11/2014","2848","2862","2908","2838","14,13M","-0,14%"
"18/11/2014","2852","2755","2876","2755","58,59M","4,24%"
"17/11/2014","2736","2686","2746","2672","31,04M","1,86%"
"14/11/2014","2686","2630","2727","2630","36,33M","1,24%"
"13/11/2014","2653","2630","2662","2630","7,53M","0,00%"
"12/11/2014","2653","2667","2686","2644","11,53M","-0,52%"
"11/11/2014","2667","2579","2672","2579","19,53M","4,14%"
"10/11/2014","2561","2579","2602","2556","6,81M","0,20%"
"07/11/2014","2556","2547","2584","2547","13,21M","-0,35%"
"06/11/2014","2565","2612","2616","2547","18,97M","-1,08%"
"05/11/2014","2593","2649","2653","2588","10,19M","-2,11%"
"04/11/2014","2649","2681","2686","2639","8,63M","-0,49%"
"03/11/2014","2662","2667","2667","2653","5,33M","0,49%"
"31/10/2014","2649","2686","2695","2649","9,30M","-1,01%"
"30/10/2014","2676","2686","2700","2649","17,61M","-0,37%"
"29/10/2014","2686","2644","2695","2644","17,02M","1,59%"
"28/10/2014","2644","2681","2704","2625","16,34M","-1,38%"
"27/10/2014","2681","2658","2700","2658","10,76M","0,00%"
"24/10/2014","2681","2695","2700","2644","9,12M","-0,70%"
"23/10/2014","2700","2695","2713","2681","10,83M","0,00%"
"22/10/2014","2700","2704","2718","2695","8,24M","0,37%"
"21/10/2014","2690","2667","2695","2625","9,18M","0,86%"
"20/10/2014","2667","2686","2718","2667","28,38M","0,34%"
"17/10/2014","2658","2616","2676","2612","28,79M","-5,07%"
"16/10/2014","2800","2750","2840","2730","32,52M","1,45%"
"15/10/2014","2760","2690","2785","2690","27,49M","3,18%"
"14/10/2014","2675","2575","2690","2565","22,49M","3,28%"
"13/10/2014","2590","2550","2595","2535","8,32M","1,17%"
"10/10/2014","2560","2500","2570","2495","13,43M","-1,16%"
"09/10/2014","2590","2550","2615","2535","25,00M","3,60%"
"08/10/2014","2500","2500","2550","2475","18,27M","-2,15%"
"07/10/2014","2555","2490","2560","2490","33,33M","2,61%"
"06/10/2014","2490","2510","2520","2420","26,55M","0,00%"
"03/10/2014","2490","2610","2635","2485","50,57M","-4,60%"
"02/10/2014","2610","2640","2660","2595","34,95M","-3,87%"
"01/10/2014","2715","2605","2720","2605","32,94M","4,22%"
"30/09/2014","2605","2605","2655","2585","17,42M","0,00%"
"29/09/2014","2605","2680","2695","2580","30,93M","-2,25%"
"26/09/2014","2665","2800","2800","2645","62,76M","-6,16%"
"25/09/2014","2840","2865","2865","2825","10,24M","0,00%"
"24/09/2014","2840","2845","2870","2835","12,27M","-0,18%"
"23/09/2014","2845","2850","2870","2840","7,67M","-0,87%"
"22/09/2014","2870","2875","2900","2860","9,20M","-0,69%"
"19/09/2014","2890","2860","2920","2845","22,96M","1,76%"
"18/09/2014","2840","2855","2880","2830","13,28M","-0,18%"
"17/09/2014","2845","2820","2865","2820","24,90M","0,35%"
"16/09/2014","2835","2890","2890","2835","6,51M","-1,39%"
"15/09/2014","2875","2870","2885","2840","4,92M","0,17%"
"12/09/2014","2870","2870","2890","2865","11,83M","0,00%"
"11/09/2014","2870","2845","2880","2845","10,07M","0,88%"
"10/09/2014","2845","2830","2850","2805","22,38M","0,18%"
"09/09/2014","2840","2890","2895","2830","22,11M","-1,39%"
"08/09/2014","2880","2920","2935","2875","9,89M","-0,86%"
"05/09/2014","2905","2865","2925","2865","13,55M","0,69%"
"04/09/2014","2885","2935","2950","2880","14,78M","-1,70%"
"03/09/2014","2935","2870","2940","2845","20,13M","2,98%"
"02/09/2014","2850","2850","2880","2850","6,02M","0,00%"
"01/09/2014","2850","2870","2895","2845","7,97M","-0,70%"
"29/08/2014","2870","2845","2895","2830","11,99M","1,06%"
"28/08/2014","2840","2840","2875","2840","5,51M","0,35%"
"27/08/2014","2830","2820","2850","2805","20,53M","1,07%"
"26/08/2014","2800","2915","2915","2790","28,35M","-3,95%"
"25/08/2014","2915","2940","2950","2880","5,92M","-0,34%"
"22/08/2014","2925","2960","2990","2925","19,09M","-0,51%"
"21/08/2014","2940","2895","2950","2870","29,62M","1,55%"
"20/08/2014","2895","2885","2900","2855","15,08M","0,35%"
"19/08/2014","2885","2860","2910","2860","28,26M","1,58%"
"18/08/2014","2840","2795","2855","2795","29,79M","1,79%"
"15/08/2014","2790","2760","2800","2755","6,24M","0,72%"
"14/08/2014","2770","2800","2815","2755","12,29M","-0,72%"
"13/08/2014","2790","2775","2815","2765","33,59M","0,90%"
"12/08/2014","2765","2675","2805","2675","61,08M","3,75%"
"11/08/2014","2665","2635","2685","2620","20,37M","2,11%"
"08/08/2014","2610","2640","2650","2610","24,54M","-1,51%"
"07/08/2014","2650","2620","2675","2620","12,14M","0,19%"
"06/08/2014","2645","2680","2685","2635","16,99M","-1,67%"
"05/08/2014","2690","2625","2710","2620","22,15M","2,87%"
"04/08/2014","2615","2610","2640","2595","20,50M","-1,32%"
"25/07/2014","2650","2675","2695","2610","12,98M","-0,75%"
"24/07/2014","2670","2710","2730","2660","13,29M","-1,48%"
"23/07/2014","2710","2810","2825","2710","24,08M","-1,99%"
"22/07/2014","2765","2820","2855","2660","47,19M","-1,25%"
"21/07/2014","2800","2675","2860","2675","52,63M","5,66%"
"18/07/2014","2650","2575","2670","2550","18,14M","2,12%"
"17/07/2014","2595","2590","2640","2590","14,48M","-0,76%"
"16/07/2014","2615","2620","2650","2590","33,66M","0,19%"
"15/07/2014","2610","2500","2620","2500","30,00M","3,98%"
"14/07/2014","2510","2465","2525","2420","19,73M","1,83%"
"11/07/2014","2465","2515","2515","2460","36,99M","-1,40%"
"10/07/2014","2500","2475","2525","2450","135,82M","2,67%"
"09/07/2014","2435","2440","2460","2410","33,36M","0,00%"
"08/07/2014","2435","2440","2460","2410","33,36M","0,21%"
"07/07/2014","2430","2330","2450","2330","51,86M","4,74%"
"04/07/2014","2320","2250","2325","2250","17,11M","2,20%"
"03/07/2014","2270","2220","2275","2205","15,82M","2,25%"
"02/07/2014","2220","2220","2230","2205","5,49M","0,23%"
"01/07/2014","2215","2215","2225","2205","5,53M","0,00%"
"30/06/2014","2215","2175","2220","2175","15,04M","1,84%"
"27/06/2014","2175","2180","2190","2160","7,33M","-0,23%"
"26/06/2014","2180","2160","2185","2160","8,66M","0,93%"
"25/06/2014","2160","2220","2225","2155","9,03M","-2,70%"
"24/06/2014","2220","2145","2230","2145","25,35M","2,78%"
"23/06/2014","2160","2175","2180","2155","9,91M","-0,92%"
"20/06/2014","2180","2180","2210","2175","8,01M","0,00%"
"19/06/2014","2180","2220","2245","2180","11,41M","-2,02%"
"18/06/2014","2225","2250","2260","2215","8,00M","-1,55%"
"17/06/2014","2260","2260","2280","2255","6,54M","-0,66%"
"16/06/2014","2275","2250","2285","2250","11,54M","0,22%"
"13/06/2014","2270","2250","2290","2250","20,56M","-1,30%"
"12/06/2014","2300","2295","2310","2275","17,25M","0,00%"
"11/06/2014","2300","2230","2305","2230","28,77M","3,60%"
"10/06/2014","2220","2195","2235","2195","7,77M","0,68%"
"09/06/2014","2205","2290","2290","2200","18,77M","-3,08%"
"06/06/2014","2275","2320","2330","2275","5,82M","-1,73%"
"05/06/2014","2315","2340","2340","2310","10,39M","-0,64%"
"04/06/2014","2330","2310","2345","2305","20,50M","0,87%"
"03/06/2014","2310","2300","2325","2275","17,93M","0,22%"
"02/06/2014","2305","2340","2345","2250","17,00M","-1,71%"
"30/05/2014","2345","2360","2370","2340","18,34M","-0,21%"
"28/05/2014","2350","2355","2365","2345","6,68M","-0,42%"
"26/05/2014","2360","2390","2390","2355","14,43M","-0,63%"
"23/05/2014","2375","2410","2410","2355","20,52M","-0,63%"
"22/05/2014","2390","2375","2400","2365","25,49M","1,27%"
"21/05/2014","2360","2350","2365","2295","29,35M","0,85%"
"20/05/2014","2340","2330","2370","2285","52,25M","0,00%"
"19/05/2014","2340","2435","2475","2285","107,15M","-2,90%"
"16/05/2014","2410","2400","2445","2395","37,54M","0,42%"
"14/05/2014","2400","2345","2440","2345","62,79M","2,35%"
"13/05/2014","2345","2355","2365","2335","19,25M","0,21%"
"12/05/2014","2340","2360","2385","2335","40,71M","-0,43%"
"09/05/2014","2350","2350","2375","2325","69,92M","0,43%"
"08/05/2014","2340","2295","2355","2295","77,72M","2,41%"
"07/05/2014","2285","2235","2295","2230","46,26M","2,24%"
"06/05/2014","2235","2260","2270","2235","14,31M","-0,89%"
"05/05/2014","2255","2265","2275","2245","10,75M","-0,44%"
"02/05/2014","2265","2275","2280","2250","15,14M","0,00%"
"30/04/2014","2265","2305","2315","2265","28,94M","-1,31%"
"29/04/2014","2295","2275","2305","2260","40,15M","0,22%"
"28/04/2014","2290","2330","2335","2290","58,46M","-1,72%"
"25/04/2014","2330","2240","2355","2230","146,59M","4,95%"
"24/04/2014","2220","2145","2240","2145","86,60M","2,78%"
"23/04/2014","2160","2185","2200","2145","29,24M","-1,14%"
"22/04/2014","2185","2200","2200","2145","31,86M","-0,23%"
"21/04/2014","2190","2235","2240","2185","21,82M","-1,79%"
"17/04/2014","2230","2250","2270","2215","28,64M","-0,45%"
"16/04/2014","2240","2280","2290","2230","37,14M","-1,10%"
"15/04/2014","2265","2290","2315","2255","53,70M","0,00%"
"14/04/2014","2265","2120","2290","2120","104,98M","6,84%"
"11/04/2014","2120","2070","2150","2050","97,41M","-0,47%"
"10/04/2014","2130","2390","2390","2095","168,19M","-12,70%"
"08/04/2014","2440","2510","2525","2410","62,43M","-2,98%"
"07/04/2014","2515","2485","2535","2475","34,88M","0,80%"
"04/04/2014","2495","2505","2515","2490","14,49M","-0,20%"
"03/04/2014","2500","2510","2520","2480","30,92M","0,20%"
"02/04/2014","2495","2450","2515","2450","61,87M","2,46%"
"01/04/2014","2435","2405","2445","2380","40,27M","1,88%"
"28/03/2014","2390","2395","2405","2350","12,86M","-0,21%"
"27/03/2014","2395","2405","2425","2395","14,88M","-0,42%"
"26/03/2014","2405","2380","2415","2370","17,42M","1,91%"
"25/03/2014","2360","2385","2405","2350","23,69M","-1,05%"
"24/03/2014","2385","2365","2390","2335","12,80M","1,06%"
"21/03/2014","2360","2365","2375","2265","32,88M","1,07%"
"20/03/2014","2335","2380","2380","2320","54,67M","-3,11%"
"19/03/2014","2410","2420","2440","2400","23,10M","0,00%"
"18/03/2014","2410","2475","2505","2380","64,09M","-2,23%"
"17/03/2014","2465","2500","2500","2415","76,54M","-1,00%"
"14/03/2014","2490","2250","2500","2240","79,68M","9,21%"
"13/03/2014","2280","2250","2290","2250","26,65M","2,01%"
"12/03/2014","2235","2250","2295","2235","24,87M","-1,97%"
"11/03/2014","2280","2265","2315","2265","43,89M","1,11%"
"10/03/2014","2255","2235","2275","2215","29,31M","0,89%"
"07/03/2014","2235","2295","2300","2225","45,73M","-1,97%"
"06/03/2014","2280","2280","2300","2240","54,89M","0,00%"
"05/03/2014","2280","2255","2300","2255","48,47M","2,01%"
"04/03/2014","2235","2165","2240","2165","59,40M","3,71%"
"03/03/2014","2155","2135","2165","2120","30,55M","0,47%"
"28/02/2014","2145","2150","2185","2130","73,44M","0,00%"
"27/02/2014","2145","2080","2150","2080","62,44M","3,13%"
"26/02/2014","2080","2075","2100","2060","49,00M","0,24%"
"25/02/2014","2075","2020","2090","2005","97,85M","3,49%"
"24/02/2014","2005","1995","2025","1985","36,77M","0,50%"
"21/02/2014","1995","1960","2010","1960","58,74M","2,84%"
"20/02/2014","1940","1990","1990","1925","69,46M","-2,76%"
"19/02/2014","1995","2070","2070","1980","69,94M","-3,62%"
"18/02/2014","2070","2095","2115","2050","35,49M","-0,96%"
"17/02/2014","2090","2040","2095","2040","39,10M","3,21%"
"14/02/2014","2025","2000","2045","2000","23,90M","2,02%"
"13/02/2014","1985","1975","2010","1970","19,04M","0,00%"
"12/02/2014","1985","2005","2015","1980","18,27M","0,00%"
"11/02/2014","1985","1980","2000","1970","26,41M","-0,25%"
"10/02/2014","1990","2030","2045","1975","19,09M","-1,97%"
"07/02/2014","2030","2060","2060","2005","22,12M","-0,25%"
"06/02/2014","2035","2045","2055","2025","28,74M","0,74%"
"05/02/2014","2020","1970","2020","1965","33,42M","3,32%"
"04/02/2014","1955","1900","1965","1900","17,91M","-1,01%"
"03/02/2014","1975","1950","1990","1950","15,65M","1,28%"
"30/01/2014","1950","1890","1970","1875","31,18M","1,04%"
"29/01/2014","1930","1870","1940","1870","33,66M","3,76%"
"28/01/2014","1860","1845","1875","1840","10,02M","1,36%"
"27/01/2014","1835","1850","1875","1830","18,83M","-4,43%"
"24/01/2014","1920","1890","1940","1880","19,50M","0,26%"
"23/01/2014","1915","1835","1940","1835","42,25M","3,79%"
"22/01/2014","1845","1905","1920","1805","55,71M","-3,15%"
"21/01/2014","1905","1950","1955","1905","21,23M","-1,55%"
"20/01/2014","1935","1930","1975","1925","18,85M","-1,02%"
"17/01/2014","1955","1900","1985","1870","28,92M","1,30%"
"16/01/2014","1930","1940","1960","1905","23,77M","-0,52%"
"15/01/2014","1940","1950","1970","1895","30,52M","0,00%"
"13/01/2014","1940","1790","1940","1790","52,15M","8,99%"
"10/01/2014","1780","1665","1780","1660","32,52M","7,55%"
"09/01/2014","1655","1640","1670","1625","11,53M","0,61%"
"08/01/2014","1645","1600","1645","1585","7,74M","4,11%"
"07/01/2014","1580","1625","1625","1580","4,41M","-2,77%"
"06/01/2014","1625","1660","1660","1610","5,71M","-2,11%"
"03/01/2014","1660","1640","1660","1620","9,99M","0,00%"
"02/01/2014","1660","1600","1660","1600","14,13M","5,06%"
"01/01/2014","1580","1600","1600","1570","5,69M","0,00%"
"30/12/2013","1580","1600","1600","1570","5,69M","0,00%"
"27/12/2013","1580","1580","1600","1570","3,28M","0,64%"
"24/12/2013","1570","1560","1580","1540","5,83M","1,29%"
"23/12/2013","1550","1590","1610","1550","5,37M","-3,13%"
"20/12/2013","1600","1600","1640","1590","11,39M","-1,23%"
"19/12/2013","1620","1670","1690","1620","18,15M","-1,82%"
"18/12/2013","1650","1640","1650","1620","8,04M","1,85%"
"17/12/2013","1620","1640","1650","1620","7,87M","0,00%"
"16/12/2013","1620","1640","1640","1590","9,42M","-1,22%"
"13/12/2013","1640","1650","1680","1630","5,70M","-1,20%"
"12/12/2013","1660","1660","1700","1650","25,44M","0,00%"
"11/12/2013","1660","1640","1680","1640","27,02M","1,22%"
"10/12/2013","1640","1700","1710","1640","30,60M","-2,38%"
"09/12/2013","1680","1720","1730","1680","11,77M","-0,59%"
"06/12/2013","1690","1720","1750","1680","16,45M","-2,31%"
"05/12/2013","1730","1740","1740","1680","16,00M","-0,57%"
"04/12/2013","1740","1760","1770","1730","14,25M","-2,25%"
"03/12/2013","1780","1800","1810","1760","36,15M","-0,56%"
"02/12/2013","1790","1650","1810","1650","49,42M","8,48%"
"29/11/2013","1650","1610","1650","1610","10,10M","2,48%"
"28/11/2013","1610","1650","1660","1600","8,72M","-1,23%"
"27/11/2013","1630","1640","1650","1610","13,43M","0,62%"
"26/11/2013","1620","1720","1730","1610","15,23M","-5,81%"
"25/11/2013","1720","1710","1730","1700","14,61M","1,78%"
"22/11/2013","1690","1700","1720","1680","21,23M","1,20%"
"21/11/2013","1670","1680","1700","1650","12,15M","-1,76%"
"20/11/2013","1700","1700","1730","1680","23,43M","1,19%"
"19/11/2013","1680","1690","1700","1650","18,06M","0,60%"
"18/11/2013","1670","1690","1710","1660","18,36M","0,00%"
"15/11/2013","1670","1740","1750","1650","27,13M","-2,34%"
"14/11/2013","1710","1680","1730","1670","42,28M","3,64%"
"13/11/2013","1650","1700","1700","1610","28,57M","-4,07%"
"12/11/2013","1720","1800","1820","1710","21,31M","-4,44%"
"11/11/2013","1800","1860","1870","1780","18,00M","-2,70%"
"08/11/2013","1850","1870","1870","1840","7,34M","-1,07%"
"07/11/2013","1870","1850","1900","1850","18,03M","1,08%"
"06/11/2013","1850","1860","1900","1840","18,45M","-1,07%"
"04/11/2013","1870","1870","1890","1850","21,60M","0,00%"
"01/11/2013","1870","1900","1950","1860","28,75M","-2,60%"
"31/10/2013","1920","2000","2000","1910","32,47M","-5,19%"
"30/10/2013","2025","2025","2050","1990","29,49M","0,00%"
"29/10/2013","2025","2050","2075","1990","15,39M","-1,22%"
"28/10/2013","2050","2075","2125","2025","27,48M","0,00%"
"25/10/2013","2050","2075","2075","2025","20,54M","0,00%"
"24/10/2013","2050","1970","2050","1960","50,12M","4,06%"
"23/10/2013","1970","1950","1990","1950","16,53M","1,55%"
"22/10/2013","1940","1970","1980","1940","13,44M","-1,52%"
"21/10/2013","1970","1980","1990","1960","30,43M","0,51%"
"18/10/2013","1960","1900","1970","1880","30,15M","3,70%"
"17/10/2013","1890","1900","1910","1880","7,46M","0,53%"
"16/10/2013","1880","1910","1910","1870","9,12M","-0,53%"
"11/10/2013","1890","1890","1910","1870","27,94M","1,07%"
"10/10/2013","1870","1850","1870","1840","13,56M","1,63%"
"09/10/2013","1840","1850","1880","1830","17,28M","-1,08%"
"08/10/2013","1860","1830","1890","1830","20,38M","1,64%"
"07/10/2013","1830","1940","1960","1820","39,13M","-5,67%"
"04/10/2013","1940","1950","1960","1920","36,62M","-1,02%"
"03/10/2013","1960","1990","2000","1950","8,37M","0,00%"
"02/10/2013","1960","1990","2025","1960","21,20M","0,51%"
"01/10/2013","1950","1920","1990","1920","16,54M","1,56%"
"30/09/2013","1920","1940","1970","1920","23,30M","-2,54%"
"27/09/2013","1970","2000","2025","1960","20,20M","-0,51%"
"26/09/2013","1980","1900","2025","1900","34,69M","3,13%"
"25/09/2013","1920","1940","1970","1900","16,40M","-1,03%"
"24/09/2013","1940","1980","2050","1940","37,67M","-2,51%"
"23/09/2013","1990","1980","2025","1960","17,67M","-1,73%"
"20/09/2013","2025","2050","2125","2000","38,61M","-3,57%"
"19/09/2013","2100","1950","2125","1950","112,15M","15,38%"
"18/09/2013","1820","1880","1910","1810","30,69M","-3,19%"
"17/09/2013","1880","1970","1980","1870","38,20M","-3,09%"
"16/09/2013","1940","1910","2025","1910","72,46M","3,19%"
"13/09/2013","1880","1870","1940","1840","94,47M","0,53%"
"12/09/2013","1870","1740","1870","1740","82,46M","8,72%"
"11/09/2013","1720","1800","1840","1720","56,02M","-2,82%"
"10/09/2013","1770","1710","1770","1700","76,21M","4,73%"
"09/09/2013","1690","1680","1710","1650","35,07M","3,05%"
"06/09/2013","1640","1710","1710","1620","13,07M","-2,96%"
"05/09/2013","1690","1780","1790","1680","22,27M","-3,43%"
"04/09/2013","1750","1740","1790","1720","19,92M","0,57%"
"03/09/2013","1740","1750","1780","1730","19,48M","0,58%"
"02/09/2013","1730","1750","1840","1710","37,51M","-0,57%"
"30/08/2013","1740","1700","1780","1690","44,19M","2,35%"
"29/08/2013","1700","1680","1740","1650","48,06M","1,80%"
"28/08/2013","1670","1400","1670","1350","61,13M","14,38%"
"27/08/2013","1460","1600","1600","1450","26,55M","-9,32%"
"26/08/2013","1610","1730","1750","1600","44,65M","-4,17%"
"23/08/2013","1680","1740","1850","1680","86,74M","-1,18%"
"22/08/2013","1700","1910","1930","1700","74,46M","-11,92%"
"21/08/2013","1930","1860","1960","1840","35,04M","3,21%"
"20/08/2013","1870","1880","1910","1790","38,94M","-2,60%"
"19/08/2013","1920","2100","2100","1920","44,92M","-9,65%"
"16/08/2013","2125","2150","2150","2075","9,58M","-3,41%"
"15/08/2013","2200","2175","2200","2150","11,85M","0,00%"
"14/08/2013","2200","2200","2250","2150","16,22M","0,00%"
"13/08/2013","2200","2050","2200","2050","25,65M","6,02%"
"12/08/2013","2075","2075","2125","2050","5,84M","-1,19%"
"02/08/2013","2100","2150","2150","2075","10,84M","0,00%"
"01/08/2013","2100","2100","2150","2075","13,64M","1,20%"
"31/07/2013","2075","2075","2125","2025","16,97M","0,00%"
"30/07/2013","2075","2125","2175","2050","12,92M","-2,35%"
"29/07/2013","2125","2125","2125","2050","13,60M","0,00%"
"26/07/2013","2125","2175","2175","2100","5,41M","-2,30%"
"25/07/2013","2175","2125","2175","2050","22,09M","2,35%"
"24/07/2013","2125","2225","2250","2100","24,91M","-3,41%"
"23/07/2013","2200","2225","2250","2175","15,87M","1,15%"
"22/07/2013","2175","2175","2225","2125","26,37M","1,16%"
"19/07/2013","2150","2250","2300","2150","21,79M","-4,44%"
"18/07/2013","2250","2175","2325","2175","52,57M","3,45%"
"17/07/2013","2175","2150","2200","2100","39,92M","1,16%"
"16/07/2013","2150","2000","2225","1990","87,85M","8,59%"
"15/07/2013","1980","1920","2000","1910","22,83M","3,66%"
"12/07/2013","1910","2050","2075","1910","36,11M","-5,68%"
"11/07/2013","2025","1960","2100","1950","85,71M","4,38%"
"10/07/2013","1940","1690","1970","1640","129,52M","14,79%"
